network,size,degree,student_fac,gender,major,dorm,year,high_school
Notre Dame57,12149,0.04770519078558905,0.46340749183552665,0.133224592771463,0.05290908006159399,0.25384741588834325,0.5404788730270832,0.029734830691709114
Oberlin44,2920,0.05008017692087418,0.23029942955183538,0.02025146365220023,0.10920256899115705,0.1462782615637004,0.33547108148179455,0.011914680693737278
Oklahoma97,17420,0.07366867873136711,0.19472427966271083,0.11175857648413264,0.04115048134842943,0.40326234063797045,0.29234535142495366,0.1583017324290792
Penn94,41536,-0.0013283110756584946,0.2432492611132743,0.020922034477653895,0.05469873338275913,0.2438307214113188,0.3989897817005614,0.14658095370224555
Pepperdine86,3440,0.05544401454006126,0.33795205126580496,0.05931414142889048,0.037596827326738295,0.22932309976100435,0.42752601068547025,0.008215058883867659
Princeton12,6575,0.09098016724554245,0.48424567235332205,0.06500370654586422,0.047398525654721274,0.08721830178680598,0.4947165867653442,0.01970754441094901
Reed98,962,0.023433911766299838,0.2623369004087465,0.021902608883141737,0.04723252227314708,0.13295037965832557,0.3474777546566158,0.0032332741289050173
Rice31,4083,0.06483462782822576,0.3574900142671457,0.03008578787058765,0.05522502562713544,0.4846321590347197,0.31043956588448784,0.016259984270188745
Rochester38,4561,0.024946883937196563,0.27320566302523674,0.07580173301001031,0.07327369862798672,0.2600932099091077,0.4341283365301953,0.018630185297544948
Rutgers89,24568,0.07570232619365705,0.2532860210945997,0.03086939352337764,0.06646857165409394,0.23624433484772478,0.3920284341068342,0.15390140261416074
Santa74,3578,0.07063364105479578,0.3195960566253728,0.03531341470644351,0.04863206525527362,0.1813582576466494,0.45487243623749235,0.035270107028726565
Simmons81,1510,-0.0622502959623189,0.3178051897827661,0.007975308018172821,0.06974427311615389,0.18680698476870206,0.5313264778903598,0.014088039528299307
Smith60,2970,0.04361720784999336,0.2664929930136804,0.025215261791217147,0.053371347515719314,0.3056246698129733,0.3213339183637233,0.009341152462838974
Stanford3,11586,0.10195140824021603,0.35939575112968725,0.056582977052849474,0.04857416199563713,0.12067117442081848,0.4445579646869913,0.021471896089001782
Swarthmore42,1657,0.06093107201796439,0.34695322810613066,0.06627397904670089,0.04292812623329598,0.1124985730033906,0.37099758109256276,0.0032132940160161535
Syracuse56,13640,0.06452912074991646,0.3739256968228915,0.062272057715417176,0.08486045075089828,0.2963107647490379,0.46546245507637274,0.02717506053487302
Temple83,13653,0.030237498086773805,0.19180365883772688,-0.06679899963154262,0.06445364295416638,0.22857961511110464,0.4557868150905612,0.08414089472047809
Tennessee95,16977,0.0005223327887146066,0.22582208350172506,0.05427214738617679,0.0425894491981402,0.22654235539187154,0.29128187639436337,0.17172023445927115
Texas80,31538,0.16388060318553432,0.28862613541401055,0.09448149337629323,0.06655182441456516,0.2769978676911501,0.3377150102163578,0.16580920895518253
Texas84,36364,-0.00150477461547938,0.20445871475185476,0.06307132498761187,0.05917550762201112,0.31219586982706365,0.30724911754526646,0.1492255874098112
Trinity100,2613,0.07190565373550929,0.38196200602722663,0.05201240841770932,0.05044086489981503,0.10577245645765115,0.5078984939164639,0.016130061044031627
Tufts18,6672,0.11798493726385167,0.4354664250431648,0.06278883466754703,0.04194843492818458,0.1288280738174919,0.4995731970362849,0.018698485400897656
Tulane29,7740,0.09756227040948967,0.3884162454514617,0.10083383773970539,0.0525786335722986,0.3529590654275169,0.4393837827821558,0.020693568028047338
UC33,16800,0.09391543922305963,0.1948282941630732,0.020504754502266735,0.039329315349547846,0.38242078685984093,0.4540340965077114,0.10514372139895507
UC61,13736,0.19687582879277638,0.20753330233351366,0.002600453036454487,0.06664254400061419,0.27335472547729284,0.41149906956466753,0.08412951593794445
UC64,6810,0.1253775970779927,0.16491533579026177,-0.02830168434183508,0.04518072577925735,0.26799246418513056,0.3716834541231079,0.07212246645622142
UCF52,14936,-0.007707664506203242,0.12512654257007225,0.028764015082868525,0.0344550577988311,0.19771590599202776,0.3124686073723423,0.14418426838217327
UCLA26,20453,0.1360459556482647,0.24796494417814455,0.030467001069909898,0.05099474511015556,0.2315439765734994,0.39127773444839853,0.08486523739366358
UCSB37,14917,0.18306169341124645,0.27185894184339227,-0.0032420729037478616,0.04306877218517067,0.28977373999512285,0.45737500681872145,0.06297196250840234
UCSC68,8979,0.13232212102314633,0.2270487165741295,-0.02740454268529104,0.05370235561844069,0.4664288795463264,0.45864872623982894,0.0671360211435225
UCSD34,14936,0.03434524313496983,0.23629555740063846,0.03045431736456861,0.0353694334757381,0.34878872588809995,0.46907326046884246,0.09313530520419833
UChicago30,6561,0.017935458470097112,0.34965863703369365,0.045818746851806674,0.0539213275272328,0.2978979037990829,0.3647334350755704,0.01607834861579822
UConn91,17206,0.08861495550260651,0.24631432236842485,0.011766571514008495,0.05294925668060836,0.12621160038956628,0.406776024826856,0.1473443050776959
UF21,35111,-0.00964850037493392,0.26177048708447087,0.08071470266213844,0.048887560093238934,0.17220482161204217,0.3303737982039715,0.19396260349195138
UGA50,24380,0.08962544401950438,0.30076796930728616,0.10447625452832855,0.034961988801605864,0.35647908123455146,0.36496580915058924,0.1834769775607282
UIllinois20,30795,0.027850244273476536,0.2574437279224911,0.11273790565964428,0.05657913088712098,0.3080533785401572,0.4010452553912705,0.17099129019189307
UMass92,16502,-0.0013784347633863066,0.2758141101422389,-0.04613581454123053,0.07853358968009001,0.22818220526652438,0.4383984759826981,0.11548637674376547
UNC28,18158,6.613719946637311e-05,0.29842330556364743,0.059837217682765176,0.051146759694743145,0.20244224295528127,0.39640957444828934,0.13417613355962588
UPenn7,14888,0.09250026259178017,0.4331025118119898,0.0905472169419474,0.057782755357643004,0.26299216891387966,0.4956719233268399,0.03177072411592091
USC35,17440,0.005504891411338413,0.27579611523888864,0.08612818849111702,0.08952945599889377,0.2366417899731694,0.38035328039816835,0.04772913534954936
USF51,13367,0.1464068785249902,0.11024354478982251,-0.0754740153713162,0.032852953412652895,0.1918761474106968,0.2719122189809483,0.14243801112744967
USFCA72,2672,0.09166541049655257,0.21182813769786427,0.024033403799208274,0.08176294127200644,0.26236603277605103,0.4750513435378093,0.025866309429440706
UVA16,17178,0.02549059962283379,0.3950262340887341,0.09671024081057336,0.052832106300174854,0.2473619027075637,0.4570158090162602,0.08038763944619909
Vanderbilt48,8063,0.037823531296211556,0.39591973870863056,0.15914372513911929,0.057807899853973416,0.22425330846221905,0.4866572690829296,0.01996216903619078
Vassar85,3068,0.10078144349335603,0.41901948293718166,0.002015207785939573,0.04947558178898853,0.24338106836605303,0.4668045389834353,0.010574702004572837
Vermont70,7322,0.07719751848418223,0.33785467906515815,0.0036621195019022196,0.05537560807164691,0.21006888968573967,0.5062976493389698,0.06531804407864047
Villanova62,7755,0.06121983021853878,0.4608312675350634,0.10071104610543992,0.06020172815955207,0.1696182322379704,0.6165431916337981,0.02329015661491786
Virginia63,21319,-0.016074486395657533,0.2507978158953227,0.067094667296879,0.060287128924683506,0.15204619074919476,0.3689909570667322,0.12281568050275019
Wake73,5366,0.07090875548774574,0.34695982475091564,0.13085542165841166,0.036589745976761616,0.22678444595151903,0.4142876616695834,0.015307370599861115
WashU32,7730,0.04040080728335174,0.4018423106352956,0.0939075235103633,0.040688208436821485,0.16649023332007287,0.5185801148158917,0.018106390125626863
Wellesley22,2970,0.06425328627689918,0.42148919501524285,0.24611964913119913,0.036527970792925316,0.12411629890033174,0.42757962176085723,0.011628322278033554
Wesleyan43,3591,0.09506348914928048,0.3944069089384694,0.03524827398031711,0.052134809638305565,0.12098521112461023,0.46708584778682316,0.018140220031123647
William77,6472,0.05160144749219283,0.32424060223252066,0.11731668104564087,0.043556229579531876,0.2014509974566299,0.4344107417831409,0.03452273417618979
Williams40,2788,0.04034804768240832,0.4609820722440578,0.07063554100300916,0.03403793840430522,0.125024723379373,0.5096079943409293,0.011861693427711475
Wisconsin87,23831,-0.0035421110135009704,0.25846777391912407,0.04670693497875663,0.039519181083793105,0.3424731461023897,0.404604629103576,0.14582988908137742
Yale4,8561,0.0186038480198277,0.4589595712452805,0.03670421947126249,0.041703024579874653,0.26726829449303685,0.4830827430933989,0.018268667508339793
